,Crop_Damage
16060,0
88309,0
3332,0
33630,0
57120,0
70802,0
63643,1
62935,0
20674,1
4709,0
88714,0
59351,0
73247,0
14990,0
23997,0
16857,0
70827,0
22234,0
22748,0
3752,0
46582,1
16627,0
75124,0
64161,1
38011,0
20261,0
56993,0
85116,1
40079,1
23060,0
31480,0
24831,1
17877,0
26866,0
54495,1
44292,0
33258,0
66875,0
82011,1
9418,0
17992,0
31781,0
25686,0
83237,0
71969,0
6353,0
60306,0
21259,0
59696,0
71153,0
64868,0
50444,2
55712,0
77946,1
24279,0
61176,0
79707,1
47431,0
51711,0
26267,0
42319,0
85876,0
68863,0
7303,0
49362,2
78511,0
80918,0
66679,0
50889,0
39071,0
41952,0
69678,0
18760,0
78321,1
47476,0
75987,0
73729,0
88170,0
71611,0
1569,0
39003,0
68463,0
77173,0
71826,0
25852,0
68270,0
50024,0
83873,0
24022,0
57638,0
54850,0
47285,0
44059,0
3354,0
36830,1
33684,0
86194,0
64823,1
5176,0
67373,0
62987,0
13518,0
34779,0
19656,0
23071,0
18116,0
44912,0
20101,0
38246,0
47775,0
61580,0
83181,0
62859,0
45307,0
60748,0
33733,1
10422,0
13402,1
43879,0
30655,0
9439,0
44029,2
8640,0
20904,0
23501,0
29467,0
68374,0
74466,0
74333,0
45100,0
46696,0
67550,0
21988,0
7917,1
70987,1
11519,0
5371,1
81954,0
60493,0
5615,1
22306,1
9225,0
48843,0
27990,0
18806,0
51426,0
52162,0
30889,0
57109,1
66128,1
6326,1
13645,0
31790,0
8537,0
78049,0
3158,0
64488,1
19731,0
3853,0
62639,0
80868,0
61865,0
74302,0
36412,0
62032,0
41831,0
61947,0
17089,0
845,0
65198,0
51002,0
9417,0
9630,1
35966,1
67612,0
48204,0
34346,0
35210,0
24980,0
83899,0
17155,0
14521,0
29854,0
26182,0
8578,0
81424,0
48637,0
48979,0
76971,0
27038,0
24044,0
39339,0
38634,0
55384,0
31208,0
82279,0
4166,0
77999,0
36689,0
42677,0
83662,0
54694,0
53997,0
38151,1
29193,0
15510,2
35181,0
49515,0
66847,0
15009,0
55168,0
69706,0
82492,1
78841,1
12283,1
69027,0
75160,0
33515,0
71529,0
29600,0
58552,1
58924,0
33879,0
79351,0
84911,1
57895,0
16532,0
66494,0
52581,0
76486,2
85732,0
25001,0
3067,0
61194,0
41928,1
81522,2
83457,0
50016,0
8265,0
58539,0
72207,0
44835,0
15206,0
64900,1
74712,0
57554,0
75761,0
58960,0
32705,0
83963,0
3448,0
75252,0
73655,0
21472,0
51897,0
51953,1
16828,0
85412,0
11903,0
48654,0
65568,0
87048,0
68446,1
8402,0
81829,0
75150,0
43950,0
26941,0
21749,0
69326,0
21598,0
5983,0
75691,1
70601,0
74488,0
41862,0
266,0
4383,0
83823,0
53062,0
65715,1
44877,0
24127,0
84503,0
4481,0
27604,0
77497,0
69442,0
74822,0
19449,0
80736,0
25488,1
47838,0
11284,0
88251,0
28045,0
3716,2
5702,0
61444,0
58832,0
41745,0
13006,1
16368,0
31919,0
50739,0
35655,0
278,0
17894,0
87644,1
10158,1
79100,0
83418,0
60048,0
45653,0
28606,0
33598,2
70,0
44447,0
17061,0
23849,0
9403,0
50430,0
67357,0
61138,0
41909,0
61726,0
34508,0
81549,1
36243,0
32370,0
73972,2
76912,0
22647,0
27657,0
18716,0
21938,0
32211,0
57557,0
67627,0
7124,0
46313,1
82475,0
29195,0
20292,0
9233,0
10293,1
78708,2
56454,0
18732,0
87068,0
5575,0
83259,0
46575,1
32947,0
75674,0
57547,0
7176,0
78919,0
52337,0
86088,1
38941,0
79324,0
16513,0
40816,0
8254,0
56166,0
71319,1
32613,1
47275,0
44788,0
52619,0
74861,0
21588,1
60841,0
70500,0
12710,0
12069,0
83977,0
40484,0
18500,1
86996,0
52926,0
11184,0
60415,0
88823,1
383,1
61301,0
76995,0
40324,0
36940,0
71825,0
24887,0
21180,0
32480,0
7849,1
66588,0
32439,0
36387,0
44553,0
18469,1
8701,0
55685,0
78917,1
85688,0
51991,0
37718,0
85860,0
2903,0
45613,0
50530,1
84916,2
71803,0
49460,0
68117,1
3882,0
46491,1
21290,0
33769,0
71919,0
39709,0
44455,0
63408,0
13507,0
21977,0
72470,0
14640,0
78481,0
52237,1
22989,1
63090,0
69529,0
86330,1
17865,0
67586,0
52198,0
78042,1
40222,0
42818,1
59651,0
314,1
23134,1
85585,0
79981,1
34338,0
54278,0
25263,0
13882,2
32702,0
47377,0
67244,0
14865,0
15359,1
79266,0
7177,0
8637,0
49234,0
64815,0
21476,0
50684,0
27108,0
65030,0
68338,0
82690,0
70116,0
45681,0
70940,0
77760,0
47728,0
63206,0
25045,0
57423,0
7096,0
66495,0
43393,0
66940,0
76342,0
36286,0
79805,0
78333,0
55,0
55606,0
8929,0
46550,0
24847,1
68797,0
19123,0
44980,0
34783,0
52278,0
14240,0
59536,0
43600,1
33468,0
30958,0
24176,0
57523,0
40838,0
59937,0
68158,1
41054,0
10031,0
75615,0
16769,0
41989,0
81687,0
80398,0
16500,0
43,0
6297,1
60790,0
10827,0
31972,0
39955,0
58609,0
44708,0
33637,0
34463,0
26464,0
88131,0
47532,0
67278,0
7927,1
76835,1
31160,0
33276,1
12201,0
14053,1
80085,0
45861,0
44402,0
9562,0
86231,2
80912,0
18581,0
15392,1
36187,0
6680,0
20716,0
15070,0
3518,0
48551,0
52293,1
240,1
18484,0
10152,0
88016,0
6554,0
29417,0
78759,0
37220,0
50489,0
5962,0
40205,0
20144,0
59760,1
79107,0
34527,0
83397,0
29065,0
69975,0
55105,0
13554,0
67078,0
66700,0
67613,0
45141,0
32561,0
72206,0
38552,0
43098,0
56032,0
19148,0
44492,0
43911,0
71216,0
32656,0
63666,0
29647,0
32949,0
16630,0
30837,1
20607,0
60545,1
79264,0
62379,0
23059,0
47937,0
60604,0
78734,0
75084,0
18700,0
25802,0
30537,1
9745,0
85606,0
48561,0
19859,0
14410,0
49130,0
27105,0
36013,0
17938,0
39892,0
52785,0
48444,0
79334,1
44603,0
11991,0
21561,0
37276,0
54880,0
37274,0
49176,0
88054,0
32372,0
19366,0
48087,0
14543,0
23046,0
47188,0
80166,0
67950,0
61612,0
53981,0
63396,0
42834,0
25282,0
40452,0
45227,0
39684,0
37340,0
56775,0
9698,0
49708,0
24680,0
9377,0
59659,0
30783,0
63654,0
24606,0
79562,0
63441,0
31959,0
79786,2
38227,0
43479,0
27979,0
51150,0
22274,0
51076,1
75803,1
26873,0
61151,0
34230,0
83934,0
68600,0
42215,0
54630,0
8367,0
62897,0
21614,0
50586,0
1668,0
27609,0
36235,0
51742,0
52759,0
32906,0
43613,2
17080,0
65505,0
2945,0
57315,0
70295,0
54570,0
85209,0
33237,0
48667,0
28461,0
65756,0
51554,0
62431,0
56249,0
88418,0
84590,0
81411,2
73633,0
63957,0
17287,1
69695,0
75001,0
15096,0
16949,0
33722,1
30530,0
9064,0
21434,1
27963,0
63595,0
7622,0
58722,0
34509,0
11511,0
85547,0
15567,0
57496,0
60445,0
9805,0
69347,0
31629,0
18633,0
9095,0
33043,1
25615,1
76421,0
40495,0
55385,0
49438,1
38347,1
61451,0
38329,0
50247,0
76504,1
14527,0
36785,0
74506,0
41577,0
68938,2
25556,0
34734,0
87666,1
48241,0
4804,0
25075,0
56078,1
24753,0
21834,0
45540,0
39216,0
59426,0
51394,0
34633,0
2661,0
39918,0
42408,1
66938,0
762,1
46386,0
11733,0
10766,0
32144,0
8319,0
64978,0
10462,1
50705,0
58542,0
88752,0
45568,0
17182,0
81274,1
72633,0
5913,0
4786,0
2263,0
15148,0
68825,0
69497,0
67863,0
45496,1
8058,0
83107,0
77911,0
14876,0
52469,0
50805,0
58460,1
74545,0
14227,1
6929,1
49416,0
25379,0
7647,0
87621,2
4940,0
38418,0
7080,0
75115,0
62030,1
32412,0
44859,0
68088,0
19223,0
16119,1
87106,0
86719,0
43273,0
19945,0
40882,0
17387,1
68137,1
11584,0
36608,1
88472,0
44790,0
20176,0
13372,0
27071,0
31493,0
45729,0
36145,0
24647,0
50735,0
12780,0
59841,0
38933,0
86478,0
6225,1
13373,0
20678,1
70960,0
44361,0
40370,1
26708,0
64655,0
62637,1
42383,0
36255,0
65525,0
87318,1
64279,0
27332,0
62678,0
34486,0
29716,0
81264,0
30944,0
21137,1
21212,0
29881,0
34888,0
7881,1
302,1
42005,0
46461,1
29329,0
75481,0
17251,0
81955,0
55226,0
58232,0
57153,0
65163,0
52780,1
86922,0
51095,0
24682,0
31261,0
69152,0
51675,0
21506,0
54165,0
11870,0
8068,0
82159,0
65432,0
21323,0
66335,1
58782,1
86951,1
88388,0
31052,0
28947,0
55424,0
27937,1
62212,0
29391,0
86267,0
31989,0
30548,1
74958,1
40439,0
52950,0
63427,0
83538,0
87530,0
49545,0
53024,0
10808,0
4924,0
66647,0
70895,0
70150,0
73096,1
67298,1
31026,0
67836,0
47367,0
52783,1
59031,0
16335,0
46141,1
62460,0
78207,0
18647,0
17673,0
51071,0
80314,0
40211,0
5338,2
75767,0
725,0
69659,0
79878,0
5766,0
9578,0
27451,0
22693,0
49223,0
17286,0
80059,0
3083,1
83450,0
57578,0
9757,0
45705,1
37905,0
58119,0
71159,1
32791,0
80094,0
46480,1
50702,0
52511,1
7439,0
70402,0
56747,0
3414,0
59672,0
49990,0
4233,0
75699,0
29162,1
74743,0
65997,1
10174,1
61467,0
39279,1
38589,0
87059,1
54545,0
32380,0
41461,1
473,0
59921,0
31427,0
86972,0
82930,0
59164,0
14165,0
71920,0
1828,0
82639,0
35811,1
8705,1
39746,0
72997,0
21172,0
39297,0
61173,0
26028,0
30085,0
2651,0
2777,0
31407,0
8168,1
87146,0
41983,0
48612,1
6065,0
37055,0
68807,0
85160,0
3270,0
22890,0
55389,0
38969,0
15067,0
12251,0
10949,0
5343,1
33792,0
82808,0
56266,1
24326,0
55678,0
88597,0
48014,0
23739,0
78732,0
70969,0
52590,0
3906,0
25380,0
76313,0
35299,0
14536,0
16341,0
54833,0
14376,0
72481,0
72033,0
28134,0
58419,1
75873,0
34851,0
77010,0
18242,0
47739,0
74398,0
77669,0
22759,0
65783,0
60965,0
78723,0
76862,0
41515,0
10202,0
70731,0
64315,1
56030,0
61975,0
71103,1
18401,0
37606,1
60125,0
83384,0
21324,0
72772,0
28201,0
31507,1
31985,0
45090,0
56079,1
76651,0
24921,0
60021,0
62472,0
51068,0
15694,0
28699,0
24868,0
15947,1
56777,0
13018,1
44021,0
65554,0
16295,0
60540,0
488,0
80408,0
84554,0
138,1
53148,0
73859,0
56143,0
21253,0
42419,0
7059,0
70614,0
43083,0
78428,0
59524,0
75312,0
15257,0
21357,0
9933,0
67049,0
12585,0
54443,0
68367,0
57875,1
36676,0
31843,0
71007,0
50538,0
6949,0
18620,0
40808,0
59221,0
22064,0
88522,0
17166,0
51308,0
33487,0
31059,1
23685,0
72228,0
43611,0
38226,0
77485,0
70398,0
51207,0
71194,0
64416,0
18637,0
58487,1
12426,0
45670,0
20951,0
69712,0
68180,0
64260,0
82403,1
28992,0
29926,1
70025,0
44640,2
24100,0
53940,0
14289,0
61169,1
82783,0
59073,0
44884,0
45588,0
55789,0
9832,0
63962,0
14791,0
23776,0
76113,0
23700,0
87277,0
65514,0
72156,0
17358,0
38287,0
72440,0
51733,0
25328,0
75233,0
935,0
26013,1
81236,0
72742,0
28157,0
85110,1
28497,0
11660,0
24062,0
66233,0
17914,0
77221,0
26949,0
78197,0
61051,1
20034,1
20061,0
69805,0
88208,0
64694,0
34075,0
38602,0
86513,0
27098,0
41311,0
46534,2
32856,0
83638,0
22614,0
64006,0
52357,1
52686,2
43303,0
85682,0
15366,1
79780,0
22503,0
39873,0
86391,0
22950,0
52317,0
82611,0
64049,0
40260,1
7813,1
47859,1
1817,0
83673,0
17332,0
46666,0
11764,1
64730,1
1406,0
59401,0
38397,1
61835,0
16908,0
12122,0
68693,0
36645,0
85137,0
73795,0
45169,0
53897,1
47092,0
82516,0
71273,0
50446,0
10993,0
12205,1
55595,0
83306,0
86572,1
56164,0
77915,0
51261,2
29962,1
62327,0
10513,0
64630,0
37375,0
63401,0
77616,0
85948,0
36844,0
85332,0
46374,0
68523,0
25036,0
50308,0
82794,0
17790,0
38158,0
70314,0
57981,2
39170,0
73843,0
56598,1
62197,0
34760,0
34083,0
87167,0
75253,0
81539,0
76497,1
70043,0
51928,1
65682,0
7613,1
39775,0
63246,0
42532,0
18918,0
34275,0
42093,0
50544,0
14588,0
18028,0
32879,0
37652,0
55711,0
76099,1
50528,0
21124,0
55011,0
38222,0
77925,0
85922,1
16364,0
75232,0
77900,0
60497,0
29410,0
1299,0
11803,0
87506,1
16638,0
80186,0
25209,0
22912,0
16506,0
39238,0
9570,0
41494,0
54615,1
79130,0
24502,0
23065,2
50531,1
66653,1
78790,0
19503,0
56756,0
82260,1
68315,0
2229,0
78367,0
47364,0
21565,1
991,0
73339,0
12956,0
35567,0
46133,0
55661,0
65664,1
37319,0
9087,0
47810,0
5656,2
29380,0
85107,0
67485,0
60186,0
68591,0
51397,0
31150,1
68306,0
6421,1
36102,0
27467,0
76247,0
68607,0
81033,0
80660,0
55554,1
88528,0
42655,0
68336,0
56034,0
79056,0
19127,0
19262,0
4216,0
54086,0
13916,0
7362,0
15763,0
3894,0
32165,0
2128,0
41828,0
401,0
80616,0
20508,1
47711,0
3549,1
42976,0
34528,0
51884,0
8359,0
59927,0
56268,0
12037,0
42163,0
17096,0
60868,0
8828,0
48067,0
14766,0
42913,1
68539,0
55353,1
73574,0
65597,0
74295,0
12136,0
73174,0
10295,2
7175,0
46535,0
56943,0
44460,1
47011,0
28969,0
58970,0
27301,0
74104,0
5876,0
499,1
40247,2
85911,0
12324,0
13959,0
65074,0
25170,0
71779,0
69479,0
33844,0
28294,1
39328,0
40168,0
42041,0
19176,0
44756,0
72928,0
80867,0
42725,0
44306,1
51446,0
9658,2
6577,1
69337,0
79914,0
75290,0
65032,0
26196,0
47010,0
61111,0
52728,0
47495,0
33502,0
27074,0
12698,0
12054,0
13988,2
23355,0
17001,0
26064,1
49887,0
67911,0
66591,0
4059,0
19679,0
72123,0
79132,1
36004,1
34278,0
2591,1
70739,0
12840,0
55217,0
24425,0
73219,1
16353,0
50898,0
74817,1
37016,0
80244,0
19688,0
31666,1
23730,0
88354,0
42805,0
53862,0
66303,0
31439,0
43199,0
8143,0
45291,0
25844,0
27775,0
25111,0
51030,0
20457,0
71710,2
18120,1
2176,0
67939,0
29753,1
23868,0
48710,0
75866,0
58062,0
27297,0
21564,1
21790,0
34938,0
5972,0
45814,0
71796,0
88548,0
59602,0
11429,0
34491,0
43848,1
57059,0
2139,2
4609,0
79009,0
15865,0
48731,0
59640,0
63140,0
14754,0
53010,1
80096,0
3221,0
72148,0
4781,0
25421,0
74853,0
28333,0
35612,1
45875,0
22873,1
72457,0
73347,0
69233,1
18912,0
34033,1
72880,0
21274,0
34663,0
18528,0
58099,0
82419,0
80492,0
80708,0
15221,0
3807,0
48901,1
756,0
35906,2
42635,1
78250,0
14508,0
60577,0
26129,0
86333,1
60704,0
35143,0
75919,0
17212,1
9228,0
72367,0
82420,0
27528,0
10002,0
54946,0
15077,0
70381,0
3277,0
87667,0
46565,0
3918,1
62631,0
41243,1
36239,2
63237,0
41826,1
80820,0
29749,0
17309,0
277,0
46629,0
84570,0
19261,0
28246,0
60511,0
49085,0
12661,0
87093,0
47759,0
73469,0
12176,2
48769,1
3978,0
13178,0
83231,0
4508,0
81395,0
53197,0
1492,0
56472,0
36988,0
24494,0
30088,0
56155,1
74752,0
19827,0
77827,0
81920,0
60334,0
2678,0
13037,1
2293,0
30510,0
63963,0
65093,0
27824,0
77584,0
30161,0
8667,0
2627,0
4540,0
11420,0
9407,0
59876,0
8475,1
59390,1
47429,0
27224,0
18108,1
72377,0
78234,0
67600,0
61825,0
20240,0
8459,0
12336,0
46259,0
13856,0
53103,0
70129,0
7489,0
84616,0
10816,0
10573,1
55760,0
84634,0
55784,0
36471,0
10879,0
67461,0
41953,0
1117,0
13144,0
31628,0
20164,0
60087,0
52797,0
10064,0
69418,0
13799,0
13957,0
74555,0
25002,0
46820,0
20553,1
66777,0
64838,1
77021,0
13360,0
38997,0
40253,0
36350,0
62711,0
51775,0
57443,0
40293,0
13917,0
11463,0
36219,0
81862,0
65689,0
8821,0
40251,0
53555,0
85523,0
62623,0
6372,0
32641,0
24750,1
85969,0
45894,1
57505,1
43342,1
84814,0
33418,0
14295,0
75026,0
45621,2
69832,1
43384,0
85625,0
20278,0
66897,0
26530,0
46784,0
84408,1
5129,1
10782,0
20270,0
88651,0
28364,0
15017,0
24031,0
47442,0
12629,0
65407,0
82843,0
4076,0
70153,0
6996,0
60957,0
10437,2
69266,0
51505,0
25410,1
76875,0
83021,0
32167,0
42702,0
39836,0
3408,0
75495,1
12612,0
60715,0
50510,0
86543,0
9049,0
64022,0
18557,0
65824,0
10535,0
57378,0
32813,0
25518,1
5019,0
49380,0
53083,0
67853,0
30822,1
1754,0
6736,0
77113,0
21815,0
84828,1
1591,0
58776,0
41502,0
38019,0
53971,0
73084,0
10530,0
37751,0
30774,1
1389,0
86881,0
55462,0
67539,0
79572,0
4466,0
40389,0
58054,0
62781,1
47440,0
33208,0
41849,0
83712,0
85749,0
55395,0
49257,0
71935,0
23766,0
55588,0
50978,0
40948,2
45607,0
29908,1
36434,0
13297,1
20495,0
64194,1
48592,0
29862,1
2495,0
88663,0
21773,0
18809,0
45991,0
27871,0
69841,0
83692,0
1447,0
35969,0
67865,1
36227,0
78642,1
73533,0
27997,0
42061,0
81492,1
64676,0
48692,0
21940,0
8152,0
13354,0
64472,0
23879,0
86528,0
62514,0
6755,0
70838,0
74787,0
49434,0
3511,0
11338,0
83099,0
60849,0
49339,0
20355,0
41611,0
66226,1
29739,0
53224,0
59605,1
87686,1
7238,0
74604,2
80116,0
29857,0
72574,0
25498,0
64841,1
76349,1
54731,0
63974,0
7799,0
10405,1
45143,0
79798,0
29955,0
58066,0
48878,1
77394,0
66254,0
76457,1
57745,0
82140,0
12020,0
87430,0
88031,0
16840,0
60898,0
63476,0
75378,0
74784,0
54894,0
49325,0
26906,0
58237,0
33128,0
3066,0
23654,0
25909,0
59902,0
56330,1
83199,0
77357,0
19102,0
78295,0
9964,0
38912,0
72573,0
81313,0
70072,0
62773,0
61021,0
37963,0
1160,0
44768,0
23068,2
13437,0
69046,0
2672,0
39496,0
48873,0
64382,0
8739,0
67156,0
52757,0
58540,0
52766,0
9789,0
15750,0
32247,0
20940,1
35935,0
54374,0
30163,1
21362,1
75168,0
18649,0
50086,0
88151,0
42305,0
88550,0
54414,0
82018,0
56137,0
4487,0
20233,0
27710,0
67740,0
7602,1
75382,0
20374,0
40309,0
68959,0
51013,1
60324,0
53075,0
65687,2
432,0
55650,0
69847,0
87190,0
13171,0
53214,0
65011,0
34684,0
51461,0
67781,0
62534,0
32956,0
51251,1
82246,0
20338,0
71322,2
35157,0
84459,1
88012,0
9348,0
45502,0
24927,1
88133,0
26841,0
17904,0
65260,0
48262,0
6008,0
3449,0
73006,0
52735,0
27851,0
52192,0
60257,0
76498,0
29056,0
33563,0
88616,0
71857,0
53751,0
71726,0
60235,0
23140,0
83996,0
87500,0
48338,1
28638,0
75400,0
53849,0
25546,0
9708,0
42723,1
15274,0
42315,0
15971,0
39547,0
23595,0
54334,0
38444,1
53527,1
80401,0
51834,0
74372,0
77731,0
16262,0
60487,0
72513,0
21051,0
73520,0
44390,0
56688,0
63982,1
59590,0
55019,0
44765,0
34761,0
51100,1
47655,0
6882,0
54730,0
72733,0
66400,0
29763,0
84373,0
63438,0
68602,0
36082,1
49775,0
21637,0
48211,0
11908,0
30687,1
23135,1
20541,1
52442,0
84804,0
17220,0
46604,0
73149,0
28770,0
55906,0
2919,0
27211,0
11888,0
46880,0
88572,0
84238,0
71260,1
87603,2
22677,0
65396,0
43924,1
31617,2
15325,0
50677,0
55737,0
49123,0
63787,0
35705,2
84789,0
73267,0
46103,1
64109,0
22359,0
47946,1
54900,0
52794,0
21059,0
25250,0
56718,0
79906,1
88312,0
63547,0
46836,0
13676,0
23598,0
2027,0
74411,0
3857,0
54442,0
77855,0
31270,0
65265,0
32060,0
10168,0
2509,0
5350,1
37348,0
59462,0
38455,1
87389,0
5579,1
31711,1
5089,0
34352,0
77013,0
34836,0
80329,0
40027,0
79758,0
15716,0
16928,1
67086,0
79189,0
34766,0
29986,0
6784,0
72149,0
67721,0
14651,0
33338,1
62945,0
21560,0
17708,0
6864,0
21356,0
63159,1
69576,1
87320,1
13128,0
68276,0
15351,0
73904,1
35551,2
31056,0
3767,1
51157,1
35428,0
41315,0
72371,0
43957,0
62411,0
39136,0
25600,0
6067,0
72180,0
10287,0
23609,0
68269,0
6107,0
2244,0
2299,0
74070,0
23643,0
36553,1
67540,0
42684,0
21701,0
4075,0
44853,0
21135,0
85501,0
11224,1
19453,0
62720,0
24898,0
80224,0
31719,0
59175,1
10682,0
34834,0
11995,0
84610,0
28106,0
81935,0
77721,0
33064,0
67989,0
71996,0
50847,0
56267,2
39080,0
17780,0
2939,0
11873,0
61734,2
19794,0
48596,0
82072,0
50731,0
21909,0
39919,0
86640,0
57364,0
39449,0
42930,0
35169,0
56468,0
39214,0
80359,0
29903,0
67318,1
44809,0
79626,0
10910,0
31434,1
23567,2
17295,0
68596,0
18729,2
52819,0
67141,0
67876,0
36544,0
54434,0
7901,0
12266,0
47579,0
80436,0
21019,0
55214,0
57390,0
65077,0
84821,0
72553,0
66610,1
27570,0
84039,0
42364,0
86727,0
5919,0
9588,0
16004,0
59449,0
27299,0
25798,0
36688,0
74519,0
77807,0
40924,0
20088,0
17150,0
56689,0
49078,0
33632,0
1382,0
47075,0
52245,0
81213,0
18915,1
22463,0
49546,0
70243,0
36009,0
73180,1
76791,0
63624,0
84523,0
86718,0
2133,0
33248,1
81677,0
23041,0
61213,1
59907,0
88141,0
22291,0
40460,0
70539,0
37321,0
58418,0
10084,1
60457,0
72927,0
10709,1
77602,1
68983,1
29534,0
85062,1
81480,0
19347,0
4096,0
65978,0
52630,0
20626,0
35290,0
52092,0
63461,0
28667,0
57520,0
7288,0
83550,0
80068,0
52679,0
77470,0
11599,0
40951,0
51620,1
1747,0
76693,0
77633,0
86751,0
51792,0
22208,0
51585,0
81963,0
41227,0
49007,1
19848,0
31048,0
45999,1
63597,0
15906,1
36963,0
83575,0
49310,0
37426,0
70842,0
85896,0
4544,1
59688,0
64718,0
26958,0
38783,0
57857,1
75204,0
17087,0
77788,0
71687,0
15080,0
36680,0
61960,0
6085,0
27270,0
4575,0
59991,0
85582,0
71314,0
63018,0
33876,0
61630,0
43296,0
46746,0
14372,0
35396,0
25196,0
57613,0
55804,0
29167,1
23235,0
65940,0
86190,0
51706,0
6721,0
66436,1
69796,0
32974,0
48804,2
34088,0
68944,0
46842,0
80318,0
30496,0
2182,0
4087,0
37466,0
18407,0
16907,0
77969,0
23535,0
7526,0
11961,0
34632,0
21812,0
8410,0
28243,1
11231,0
2782,1
84227,0
518,0
40316,0
12933,0
8717,0
43180,0
31149,1
24449,0
39769,0
86734,0
64991,0
76286,0
73287,0
86802,0
47742,0
57341,0
79746,0
10124,0
20142,0
45828,0
79827,0
60216,0
57207,0
3774,0
48088,0
41677,0
72552,0
21873,0
24735,0
45338,0
50509,0
34737,0
79401,0
2161,0
71160,1
52384,0
87241,0
56818,1
61781,0
1320,0
60252,0
67962,0
61513,0
43528,1
58974,0
967,0
38068,0
42689,0
24305,0
364,1
76465,0
84611,0
65436,0
20729,0
6756,0
61981,0
48066,0
56579,0
86884,0
88789,0
62151,0
76686,0
29909,0
47846,0
22026,0
31386,0
40344,1
41615,0
71898,0
52507,0
53779,0
15047,0
62562,0
20749,1
85730,0
87435,0
13615,0
47837,0
34483,0
3771,0
3911,1
44198,0
68147,0
54286,0
65128,0
71940,0
40409,0
43739,0
22968,0
73444,0
51378,1
494,0
88618,0
71639,0
14921,0
50799,0
29551,0
69538,0
70689,1
79313,1
65716,1
12121,0
84661,0
82786,0
59945,0
46234,1
86768,0
20452,0
41749,0
78910,0
1858,0
8485,0
75634,0
874,0
69983,0
44567,0
51673,0
42102,0
13147,0
493,1
30426,0
71375,0
1932,0
33431,0
52726,0
13076,0
54830,0
5996,0
30160,0
4776,0
16191,0
44457,0
373,1
25868,0
58197,0
54729,1
80041,0
38766,0
81882,0
22180,0
24496,0
38535,0
17149,0
54553,0
4502,0
72872,0
62588,0
5292,0
34159,0
55335,0
58599,2
51427,0
37480,0
19393,0
49785,0
75183,0
55590,0
73583,0
6494,0
63247,0
7674,0
55356,0
4207,0
57731,1
76103,0
67002,0
14327,0
3864,0
66842,0
62399,0
48911,1
8098,1
70562,0
45622,0
58532,0
78177,0
54575,0
43615,2
44762,0
57948,0
21899,0
50339,0
88693,0
58840,1
38439,0
10715,0
16143,0
44932,0
172,0
49684,0
82198,0
19692,0
79396,0
55349,1
50350,0
29870,0
83885,0
72220,1
63202,0
15373,0
30670,1
86206,0
72511,0
28402,0
20029,0
22227,0
1976,0
47620,0
66956,0
75768,0
38898,1
45354,0
24559,0
86862,0
84425,0
77448,1
19746,1
35793,0
10724,1
14826,1
36114,0
66857,0
50438,0
52217,0
22507,0
63153,0
71914,0
80178,0
60618,0
765,0
51475,1
78678,0
58148,0
70218,0
13585,0
42062,1
31082,0
80155,0
3125,1
7854,0
2335,0
78607,0
80263,0
76066,0
56216,0
6443,0
68834,1
39789,0
26775,0
80510,0
33905,0
79850,0
70264,0
33938,1
38626,0
36950,0
43688,2
44437,0
8758,0
43636,0
47656,0
23468,1
40632,0
11626,0
40009,1
33350,0
19526,0
60531,0
70430,0
51451,2
41939,0
78562,0
66837,0
44669,1
73793,2
86869,0
19870,0
70184,0
77933,0
55022,0
46762,0
71697,1
904,0
79891,0
15514,1
9278,0
13007,0
83164,0
55651,0
35056,0
28972,0
34935,0
67342,0
4297,0
21179,0
84836,0
66061,0
70409,0
71913,0
22059,0
14315,0
32915,0
83354,0
31279,0
77229,0
1614,0
54978,0
62795,0
77665,0
33772,0
24452,0
64856,0
71554,0
79991,0
28815,0
1876,0
44541,0
44718,0
51646,1
24236,0
115,0
6450,0
63785,2
25704,2
69485,0
23852,0
66615,0
17937,0
25572,2
53701,1
21413,0
49753,0
84320,0
81520,2
44525,0
56934,0
87427,0
81959,0
7529,1
25738,0
88205,0
5081,0
48986,1
22013,0
74869,0
76265,0
30097,1
69852,0
77380,0
72380,0
17583,0
34650,0
42970,0
22409,1
70938,0
59826,0
60606,1
55210,0
27364,0
12085,0
69438,0
62346,0
56369,0
31232,0
5917,0
1783,0
81342,1
28051,2
67346,0
68841,0
7040,2
54236,0
11009,0
32588,0
62492,0
74922,0
53321,0
85426,0
60687,0
78714,0
27390,0
76853,0
42802,0
81980,0
85186,0
64701,0
56896,0
17208,0
70564,1
73878,0
65100,0
60757,0
16619,0
80308,0
18341,1
42366,0
87264,0
67425,0
81574,0
84415,1
80753,0
14891,0
9827,0
32697,0
27971,0
60337,0
9223,0
57267,0
61761,0
52439,0
53155,0
43722,0
74646,0
43809,0
60409,1
53989,0
45813,0
10251,0
14445,0
39994,0
68877,0
56945,0
53568,0
27946,1
2760,0
52026,0
35021,0
48340,1
30678,0
47403,0
5682,0
3064,0
12686,0
15026,0
12298,1
48945,0
80859,0
52835,0
67100,1
65387,0
55742,0
11063,1
79286,0
20504,0
41190,0
37206,0
40078,1
17439,0
86601,1
29764,0
36354,0
9012,0
71949,0
25072,0
53816,2
78409,0
67912,0
29532,0
2959,0
75116,0
73516,0
55290,0
3933,0
54446,0
42014,1
73477,0
71130,0
27485,0
10537,0
3195,1
61421,1
65421,0
80735,0
85823,0
72995,0
63888,2
18074,2
61604,0
46719,0
71154,0
